numTacs,Time
1,239529
2,300376
3,357545
4,400423
5,443762
6,487045
7,488351
8,489241
9,490084
10,490847
11,491486
12,492094
13,492685
14,493091
15,493478
16,493837
17,494186
18,494498
19,494768
20,495042
21,495297
22,495539
23,495743
24,495921
25,496099
26,496236
27,496366
28,496495
29,496614
30,496728
31,496842
32,496958
33,497070
34,497173
35,497273
36,497369
37,497463
38,497557
39,497647
40,497733
41,497827
42,497913
43,498004
44,498081
45,498163
46,498236
47,498309
48,498383
49,498455
50,498526
51,498600
52,498668
53,498739
54,498800
55,498859
56,498917
57,498977
58,499032
59,499087
60,499139
61,499189
62,499238
63,499282
64,499326
65,499369
66,499412
67,499456
68,499499
69,499540
70,499580
71,499618
72,499657
73,499695
74,499731
75,499764
76,499796
77,499827
78,499857
79,499888
80,499919
81,499947
82,499976
83,500004
84,500031
85,500058
