numTacs,Time
1,16184
2,25507
3,32615
4,39619
5,40871
6,41931
7,42967
8,43817
9,44540
10,44954
11,45359
12,45721
13,46072
14,46390
15,46703
16,46994
17,47280
18,47557
19,47817
20,48059
21,48505
22,48716
23,48929
24,49124
25,49270
26,49392
27,49511
28,49641
29,49765
30,49910
31,50007
32,50100
33,50187
34,50269
35,50345
36,50418
37,50489
38,50552
39,50601
40,50645
41,50687
42,50728
43,50767
44,50804
45,50838
46,50874
47,50905
48,50934
49,50963
50,51022
51,51049
52,51076
53,51102
54,51129
55,51157
56,51182
57,51205
58,51231
59,51251
60,51271
61,51308
62,51331
63,51349
64,51366
65,51387
66,51408
67,51426
68,51442
69,51461
70,51477
71,51491
72,51506
