numTacs,Time
1,590194
2,667385
3,740065
4,890562
5,946186
6,1042566
7,1083686
8,1106997
9,1127445
10,1147560
11,1166674
12,1184988
13,1201800
14,1219484
15,1234445
16,1263834
17,1277567
18,1291455
19,1305196
20,1318588
21,1330991
22,1344685
23,1351413
24,1357978
25,1364379
26,1370015
27,1375398
28,1385157
29,1389375
30,1393068
31,1396767
32,1400257
33,1403459
34,1406573
35,1409673
36,1412674
37,1415573
38,1418476
39,1421387
40,1423916
41,1426465
42,1429056
43,1431585
44,1434129
45,1436349
46,1438569
47,1440783
48,1442975
49,1445155
50,1447143
51,1449081
52,1451012
53,1452919
54,1454836
55,1456855
56,1458860
57,1462803
58,1464678
59,1466641
60,1468319
61,1470216
62,1472260
63,1474090
64,1475869
65,1477653
66,1479426
67,1481190
68,1482947
69,1484638
70,1486313
71,1487989
72,1489640
73,1491279
74,1492931
75,1494593
76,1496240
77,1497886
78,1499502
79,1501124
80,1502650
81,1504155
82,1505649
83,1507146
84,1508622
85,1511564
86,1513022
87,1514406
88,1515764
89,1517091
90,1518486
91,1519956
92,1521325
93,1523692
94,1524839
95,1527287
