numTacs,Time
1,511845
2,1016525
3,1032298
4,1033544
5,1034829
6,1035472
7,1036070
8,1036600
9,1037093
10,1037536
11,1037936
12,1038344
13,1038691
14,1039031
15,1039369
16,1039684
17,1040005
18,1040315
19,1040595
20,1040873
21,1041122
22,1041361
23,1041602
24,1041823
25,1042217
26,1042384
27,1042547
28,1042709
29,1042866
30,1043021
31,1043322
32,1043468
33,1043616
34,1043760
35,1043901
36,1044036
37,1044167
38,1044296
39,1044424
40,1044552
41,1044676
42,1044795
43,1044914
44,1045032
45,1045147
46,1045266
47,1045382
48,1045495
49,1045606
50,1045715
51,1045824
52,1045931
53,1046037
54,1046138
55,1046239
56,1046339
57,1046437
58,1046536
59,1046635
60,1046730
