numTacs,Time
1,46645
2,85789
3,91017
4,93942
5,97437
6,98995
7,100195
8,101298
9,102326
10,103334
11,104356
12,105113
13,105829
14,106560
15,107273
16,107861
17,108345
18,108755
19,109118
20,109461
21,109750
22,110038
23,110293
24,110551
25,110787
26,111020
27,111261
28,111438
29,111615
30,111787
31,111946
32,112093
33,112235
34,112374
35,112506
36,112632
37,112752
38,112868
39,112980
40,113091
41,113199
42,113302
43,113401
44,113497
45,113589
46,113675
47,113758
48,113838
49,113915
50,113989
51,114094
52,114159
53,114292
54,114351
55,114481
56,114530
57,114579
58,114702
59,114746
60,114792
61,114838
62,114880
63,114921
64,114961
65,115000
66,115035
67,115145
68,115249
69,115280
70,115311
71,115341
72,115490
73,115520
74,115626
75,115653
76,115680
77,115704
78,115729
79,115754
80,115778
81,115802
82,115825
83,115848
84,115872
85,115894
86,115948
87,115969
88,115990
89,116083
90,116104
91,116126
92,116144
