numTacs,Time
1,2222
2,3481
3,4404
4,5211
5,6043
6,6713
7,7307
8,7649
9,7991
10,8309
11,8603
12,8892
13,9163
14,9382
15,9568
16,9729
17,9879
18,10028
19,10176
20,10314
21,10413
22,10505
23,10587
24,10672
25,10740
26,10806
27,10868
28,10925
29,10982
30,11036
31,11093
32,11146
33,11196
34,11243
35,11291
36,11335
37,11380
38,11424
39,11465
40,11507
41,11549
42,11590
43,11630
44,11671
45,11709
46,11745
47,11780
48,11814
49,11847
50,11879
51,11913
52,11944
53,11974
54,12004
55,12032
56,12063
57,12089
58,12115
59,12141
60,12169
61,12195
62,12222
63,12247
64,12271
65,12295
66,12320
67,12342
68,12364
69,12386
70,12407
71,12427
72,12448
73,12467
74,12485
75,12502
76,12521
77,12538
78,12556
79,12574
80,12591
81,12607
82,12624
83,12640
84,12657
85,12673
86,12689
87,12704
