numTacs,Time
1,112509
2,207380
3,301393
4,304297
5,307003
6,309728
7,314432
8,315593
9,316670
10,317663
11,319501
12,320862
13,321310
14,321736
15,322042
16,322268
17,322459
18,322634
19,322821
20,322966
21,323076
22,323175
23,323271
24,323360
25,323519
26,323674
27,323724
28,323773
29,323813
30,323852
31,323887
32,323919
33,323949
34,323975
35,324003
36,324024
37,324043
38,324062
39,324079
40,324096
41,324112
42,324127
43,324140
44,324154
45,324168
46,324191
47,324205
48,324215
49,324225
50,324235
51,324246
52,324255
53,324265
54,324274
55,324283
56,324291
