numTacs,Time
1,36416
2,61094
3,88392
4,119353
5,142809
6,168001
7,168449
8,168836
9,169325
10,169722
11,170027
12,170338
13,170670
14,170970
15,171235
16,171426
17,171618
18,171813
19,171977
20,172168
21,172326
22,172467
23,172611
24,172744
25,172875
26,173004
27,173119
28,173205
29,173280
30,173354
31,173422
32,173487
33,173549
34,173611
35,173672
36,173735
37,173794
38,173852
39,173909
40,173968
41,174025
42,174084
43,174138
44,174188
45,174237
46,174299
47,174347
48,174391
49,174438
50,174487
51,174535
52,174586
53,174629
54,174671
55,174714
56,174757
57,174795
58,174829
59,174862
60,174893
61,174930
62,174961
63,174993
64,175024
65,175055
66,175088
67,175118
68,175150
69,175181
70,175210
71,175237
72,175262
73,175289
74,175313
75,175337
76,175358
77,175378
78,175403
79,175422
80,175443
81,175463
82,175482
