numTacs,Time
1,414
2,631
3,3177
4,6167
5,6325
6,6519
7,6731
8,6896
9,7062
10,7246
11,7428
12,7635
13,7856
14,8025
15,8172
16,8336
17,8511
18,8651
19,8804
20,8930
21,9032
22,9144
23,9250
24,9369
25,9466
26,9558
27,9645
28,9738
29,9839
30,9927
31,10017
32,10102
33,10183
34,10259
35,10328
36,10406
37,10481
38,10557
39,10632
40,10703
41,10832
42,10896
43,10959
44,11025
45,11085
46,11144
47,11198
48,11254
49,11306
50,11356
51,11406
52,11454
53,11498
54,11543
55,11636
56,11677
57,11721
58,11769
59,11811
60,11853
61,11939
62,11976
63,12040
64,12072
65,12135
66,12166
67,12196
68,12225
69,12256
70,12286
71,12314
72,12342
73,12371
74,12400
75,12427
76,12452
77,12478
78,12505
79,12533
80,12560
81,12586
82,12639
83,12663
84,12690
85,12715
86,12737
87,12759
