numTacs,Time
1,1238
2,2985
3,4359
4,6199
5,6571
6,6914
7,7253
8,7565
9,7849
10,8011
11,8176
12,8323
13,8472
14,8619
15,8739
16,8876
17,9021
18,9147
19,9403
20,9539
21,9670
22,9796
23,9894
24,9995
25,10082
26,10166
27,10248
28,10326
29,10401
30,10463
31,10525
32,10588
33,10652
34,10708
35,10764
36,10839
37,10899
38,10953
39,10999
40,11058
41,11101
42,11141
43,11177
44,11213
45,11241
46,11265
47,11287
48,11309
49,11354
50,11375
51,11394
52,11413
53,11431
54,11454
55,11476
56,11497
57,11515
58,11532
59,11550
60,11567
61,11582
62,11596
63,11622
64,11635
65,11650
66,11665
67,11676
68,11687
69,11697
