numTacs,Time
1,258879
2,260309
3,273015
4,275479
5,277378
6,278663
7,279427
8,280292
9,280892
10,281382
11,281752
12,282134
13,282494
14,283322
15,283693
16,284048
17,284412
18,284792
19,285142
20,285441
21,285669
22,285876
23,286069
24,286253
25,286424
26,286595
27,286762
28,286907
29,287162
30,287282
31,287388
32,287485
33,287577
34,287664
35,287751
36,287834
37,287922
38,290523
39,290604
40,290683
41,290766
42,290850
43,290927
44,291011
45,291094
46,291167
47,291218
48,291268
49,291316
50,291362
51,291416
52,291460
53,291502
54,291544
55,291587
56,291631
57,291668
58,291705
59,291738
60,291773
61,291811
62,291842
63,291879
64,291911
65,291947
66,291970
67,291995
68,292020
69,292042
70,292065
71,292086
72,292106
73,292126
74,292143
75,292161
76,292183
77,292206
78,292230
79,292252
80,292270
81,292292
82,292333
83,292349
84,292364
85,292379
86,292412
87,292426
88,292445
89,292461
90,292474
91,292486
92,292505
93,292517
94,292530
95,292542
96,292556
97,292576
98,292588
99,292605
