numTacs,Time
1,624896
2,708295
3,788420
4,932983
5,981443
6,1087617
7,1136870
8,1163585
9,1186140
10,1207395
11,1228705
12,1248770
13,1267125
14,1286320
15,1318446
16,1334064
17,1349063
18,1363824
19,1378580
20,1392063
21,1407176
22,1414585
23,1421691
24,1428772
25,1435480
26,1441479
27,1447202
28,1457572
29,1461713
30,1465285
31,1468830
32,1472387
33,1475899
34,1479373
35,1482761
36,1486116
37,1489509
38,1492731
39,1495468
40,1498213
41,1501037
42,1503801
43,1506546
44,1508936
45,1511341
46,1513728
47,1516089
48,1518396
49,1520720
50,1522827
51,1524869
52,1526897
53,1528963
54,1531092
55,1533144
56,1535299
57,1539465
58,1541506
59,1543350
60,1545412
61,1547473
62,1549461
63,1551399
64,1553340
65,1555287
66,1557208
67,1559093
68,1560975
69,1562874
70,1564689
71,1568246
72,1570010
73,1571744
74,1573393
75,1575111
76,1576907
77,1578558
78,1580186
79,1581856
80,1583528
81,1585145
82,1586750
83,1588586
84,1591776
85,1593356
86,1594862
87,1596339
88,1597798
89,1599226
90,1600639
91,1602034
92,1603414
93,1604779
94,1607266
95,1608981
