numTacs,Time
1,1369
2,2848
3,3994
4,11658
5,12277
6,13405
7,13700
8,13929
9,14121
10,14293
11,14438
12,14582
13,14722
14,14907
15,15168
16,15285
17,15412
18,15534
19,15657
20,15755
21,15827
22,15901
23,15988
24,16058
25,16125
26,16195
27,16279
28,16339
29,16403
30,16512
31,16574
32,16622
33,16670
34,16718
35,16765
36,16822
37,16870
38,16913
39,16960
40,17000
41,17040
42,17078
43,17113
44,17147
45,17181
46,17209
47,17237
48,17264
49,17290
50,17316
51,17340
52,17363
53,17386
54,17409
55,17430
56,17456
57,17477
58,17495
59,17513
60,17533
61,17568
62,17585
63,17603
64,17621
65,17638
66,17657
67,17673
68,17693
69,17707
70,17726
71,17741
72,17760
73,17776
74,17789
75,17802
76,17817
77,17829
78,17843
79,17855
80,17870
81,17882
82,17905
83,17921
84,17935
85,17947
86,17958
87,17988
88,17998
89,18020
90,18031
91,18042
92,18053
93,18065
