numTacs,Time
1,382943
2,384634
3,401894
4,405385
5,407952
6,409512
7,411614
8,412969
9,414820
10,417737
11,418847
12,419731
13,420593
14,422070
15,422758
16,423731
17,425305
18,425978
19,426527
20,426948
21,427249
22,427506
23,427745
24,427968
25,428158
26,428343
27,428725
28,429545
29,429838
30,429982
31,430128
32,430267
33,430469
34,430674
35,431774
36,432313
37,432604
38,432816
39,432975
40,433094
41,433197
42,433286
43,433374
44,433457
45,433540
46,433620
47,433700
48,433753
49,433805
50,433858
51,433935
52,433988
53,434039
54,434091
55,434132
56,434170
57,434208
58,434244
59,434281
60,434317
61,434352
62,434385
63,434418
64,434449
65,434478
66,434506
67,434554
68,434583
69,434611
70,434636
71,434659
72,434682
73,434705
74,434727
75,434749
76,434770
77,434792
78,434814
79,434834
80,434854
81,434878
82,434904
83,434924
84,434943
85,434963
86,434982
87,435001
88,435019
89,435038
90,435080
91,435100
92,435119
93,435137
94,435156
95,435174
96,435194
97,435214
98,435236
99,435261
100,435284
