numTacs,Time
1,2559
2,5031
3,6914
4,19770
5,20844
6,23291
7,23868
8,24222
9,24538
10,24851
11,25102
12,25360
13,25617
14,25939
15,26389
16,26598
17,26810
18,27013
19,27217
20,27422
21,27587
22,27708
23,27832
24,27952
25,28073
26,28218
27,28362
28,28463
29,28567
30,28765
31,28875
32,28960
33,29042
34,29124
35,29227
36,29305
37,29381
38,29455
39,29535
40,29617
41,29685
42,29750
43,29810
44,29864
45,29921
46,29982
47,30032
48,30077
49,30122
50,30164
51,30206
52,30246
53,30283
54,30321
55,30357
56,30391
57,30436
58,30468
59,30504
60,30534
61,30569
62,30627
63,30656
64,30689
65,30720
66,30750
67,30777
68,30803
69,30834
70,30861
71,30885
72,30910
73,30944
74,30970
75,30993
76,31016
77,31039
78,31061
79,31083
80,31105
81,31126
82,31147
83,31173
84,31213
85,31233
86,31262
87,31281
88,31299
89,31344
90,31367
91,31387
92,31408
93,31432
