extracted tactics -----------
Ltac custom0 H0 :=  eapply H0; [eauto with rtlg |  |  |  |  | .. ].
Ltac custom1  :=  econstructor; [eauto |  |  | .. ].
Ltac custom2 H0 H1 :=  apply H0 with H1; [auto | eapply H0; [ |  |  |  |  | .. ] | .. ].
Ltac custom3 H0 :=  eapply H0; [eauto | .. ].
Ltac custom4  :=  constructor; [auto | .. ].
Ltac custom5 H0 :=  exists H0; [auto | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [eauto with rtlg |  | .. ].
Ltac custom7  :=  econstructor; [custom0  |  |  | .. ].
Ltac custom8 H0 H1 :=  generalize H0; [unfold H1 | .. ].
Ltac custom9 H0 H1 :=  apply H0 with H1; [auto | custom0 ; [ |  |  |  | .. ] | .. ].
Ltac custom10 H0 :=  eapply H0; [eauto 3 with rtlg |  | eauto 3 with rtlg |  |  | .. ].
Ltac custom11  :=  custom2 ; [ |  | eauto 4 with rtlg |  |  | .. ].
Ltac custom12 H0 :=  apply H0; [ | eauto 3 with rtlg | .. ].
Ltac custom13 H0 :=  monadInv H0; [custom2 ; [ |  |  | .. ] | .. ].
Ltac custom14 H0 H1 H2 :=  intros H0 H1 H2; [inv H2 | .. ].
Ltac custom15 H0 H1 :=  intros H0 H1; [inv H1 | .. ].
Ltac custom16 H0 H1 :=  intros H0 H1; [monadInv H1 | .. ].
Ltac custom17 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [monadInv H4 | .. ].
Ltac custom18 H0 H1 H2 :=  intros H0 H1 H2; [pose ( AT := fun pc i => instr_at_incr H0 H1 pc i H2 ) | .. ].
Ltac custom19  :=  custom1 ; [ |  | eauto | .. ].
Ltac custom20  :=  custom1 ; [ |  | eauto | .. ].
Ltac custom21  :=  custom1 ; [ |  | eauto | .. ].
Ltac custom22  :=  split; [ | auto | .. ].
Ltac custom23  :=  exploit transl_exit_charact; [eauto |  | .. ].
Ltac custom24 H0 H1 :=  apply H0 with H1; [eauto 3 with rtlg |  | .. ].
Ltac custom25 H0 H1 :=  apply H0 with H1; [auto | .. ].
---------------------------
 , , 0.35
RTLgenspec, Number of Tactics, 26
 , Average Tactic Size, 2.12
 , Total Tactic Size, 55
 , Max Tactic Size, 3
 , Overall CP, 1.14
