extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 :=  apply H0; [unfold H1; [congruence | .. ] | cbn | intros H2 H3 H4; [inv H4 | .. ] | .. ].
Ltac custom1 H0 :=  apply H0; [auto | auto | .. ].
Ltac custom2  :=  split; [auto | auto | .. ].
Ltac custom3  :=  red; [auto | .. ].
Ltac custom4 H0 H1 H2 H3 H4 :=  apply H0; [unfold H1; [congruence | .. ] | cbn; [auto | .. ] | intros H2 H3 H4 | .. ].
Ltac custom5 H0 :=  apply H0; [auto | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [auto | auto | .. ].
Ltac custom7 H0 H1 H2 H3 H4 :=  custom0 H0 H1 H2 H3 H4; [auto | .. ].
Ltac custom8 H0 :=  apply H0; [custom2  | .. ].
Ltac custom9 H0 H1 :=  exists H0; [custom5 H1 | .. ].
Ltac custom10 H0 :=  exists H0; [split; [ | auto | .. ] | .. ].
Ltac custom11  :=  split; [Tauto | Tauto | .. ].
Ltac custom12  :=  split; [auto | custom11  | .. ].
Ltac custom13 H0 :=  destruct H0; [constructor | .. ].
Ltac custom14 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom15 H0 :=  eapply H0; [eauto |  | eauto | .. ].
Ltac custom16 H0 :=  exists H0; [custom2  | .. ].
Ltac custom17 H0 H1 H2 H3 :=  intros H0 ( H1 & H2 & H3 ); [custom16 H2 | .. ].
Ltac custom18 H0 :=  split; [ | exact H0 | .. ].
Ltac custom19 H0 :=  apply H0; [reflexivity | .. ].
Ltac custom20 H0 :=  unfold H0; [auto | .. ].
Ltac custom21 H0 H3 :=  custom13 H0; [custom1 H3 | .. ].
Ltac custom22 H0 :=  exists H0; [custom12  | .. ].
Ltac custom23 H0 H1 :=  exists H0; [custom8 H1 | .. ].
Ltac custom24 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom25 H0 :=  rewrite H0; [auto | .. ].
Ltac custom26  :=  split; [auto | .. ].
Ltac custom27 H0 H1 H2 H3 :=  apply H0 with ( H1 H2 H3 ); [ | auto | .. ].
Ltac custom28 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom29 H0 :=  eapply H0; [eauto | .. ].
Ltac custom30 H0 :=  custom29 H0; [Tauto | .. ].
Ltac custom31 H0 H1 H2 H3 H4 :=  custom29 H0; [custom17 H1 H2 H3 H4 | .. ].
Ltac custom32 H0 H1 :=  eapply H0; [eexact H1 | constructor | .. ].
Ltac custom33 H0 :=  inv H0; [auto | .. ].
Ltac custom34 H0 :=  unfold H0; [congruence | .. ].
Ltac custom35 H0 :=  exists H0; [auto | .. ].
Ltac custom36 H0 :=  exists H0; [split | .. ].
Ltac custom37 H0 :=  custom19 H0; [auto | .. ].
Ltac custom38 H0 H1 :=  apply H0 with H1; [auto | .. ].
Ltac custom39 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom40 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [dependent induction H4 | .. ].
Ltac custom41 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [inv H4 | .. ].
---------------------------
 , , 0.65
Hoare, Number of Tactics, 42
 , Average Tactic Size, 2.40
 , Total Tactic Size, 101
 , Max Tactic Size, 6
 , Overall CP, 1.60
