extracted tactics -----------
Ltac custom0  :=  simpl; [nzsimpl | .. ].
Ltac custom1  :=  destr_eqb; [nzsimpl | nzsimpl | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom4  :=  destr_zcompare; [ | simpl | simpl | .. ].
Ltac custom5 H2 H3 H4 H5 H7 H8 :=  custom1 ; [intros H2 H3 | intros H4 H5 | nzsimpl; [intros H7 H8 | .. ] | .. ].
Ltac custom6 H0 :=  rewrite H0 in *; [lia | lia | .. ].
Ltac custom7 H0 :=  unfold H0; [simpl | .. ].
Ltac custom8  :=  simpl; [try discriminate | .. ].
Ltac custom9 H0 :=  rewrite H0; [auto | .. ].
Ltac custom10 H0 H1 :=  rewrite H0; [apply H1; [ | .. ] | .. ].
Ltac custom11 H0 :=  destruct H0; [simpl; [discriminate | .. ] | .. ].
Ltac custom12  :=  custom0 ; [try lia | .. ].
Ltac custom13 H0 H1 :=  custom7 H0; [custom11 H1 | .. ].
Ltac custom14  :=  red; [simpl | .. ].
Ltac custom15 H0 :=  custom1 ; [intros H0 | .. ].
Ltac custom16 H0 H2 :=  rewrite H0 in *; [apply H2 | .. ].
Ltac custom17 H0 :=  destruct H0 as [ zy|ny dy ]; [ | simpl | .. ].
Ltac custom18 H1 H2 :=  nzsimpl; [intros H1 H2 | .. ].
Ltac custom19 H0 H3 :=  custom15 H0; [custom6 H3 | .. ].
---------------------------
 , , 0.15
QMake, Number of Tactics, 20
 , Average Tactic Size, 2.35
 , Total Tactic Size, 47
 , Max Tactic Size, 5
 , Overall CP, 1.13
