extracted tactics -----------
Ltac custom0 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14 H15 H16 :=  constructor; [auto |  | intros H11 H12 H13 H14 H15 H16 | intros H2 H3 H4 H5 H6 H7 H8 H9 H10 | .. ].
Ltac custom1 H0 H1 H2 H3 H4 :=  eapply H0; [ | intros H1; [cbn; [rewrite H2; [apply H3; [intros H4; [subst H1 | .. ] | .. ] | .. ] | .. ] | .. ] | .. ].
Ltac custom2 H0 :=  apply H0; [auto | .. ].
Ltac custom3 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom4 H6 :=  split; [HDISJ | split; [ | split; [ | custom2 H6 | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14 H15 H24 H25 :=  custom0 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14; [cbn; [intros H24 H25 | .. ] | subst H2 | inv H15; [ | .. ] | .. ].
Ltac custom6 H0 H1 :=  exists H0, H1; [intuition auto | .. ].
Ltac custom7 H0 :=  destruct H0; [constructor | .. ].
Ltac custom8 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14 H17 :=  custom0 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14; [auto | intro H17 | inv H8 | .. ].
Ltac custom9 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom10  :=  red; [auto | .. ].
Ltac custom11  :=  cbn; [custom10  | .. ].
Ltac custom12 H0 :=  custom2 H0; [auto | auto | .. ].
Ltac custom13  :=  split; [auto | .. ].
Ltac custom14 H0 H1 H2 H3 H4 :=  eapply H0; [apply H1 | intros H2 H3; [exists H4; [auto | .. ] | .. ] | .. ].
Ltac custom15 H2 H3 H4 H5 H6 H7 H8 H9 H10 :=  constructor; [auto | auto | auto | intros H2 H3 H4 H5 H6 H7 H8 H9 H10 | .. ].
Ltac custom16 H0 :=  inv H0; [constructor; [auto | .. ] | .. ].
Ltac custom17 H0 :=  unfold H0; [custom11  | .. ].
Ltac custom18 H0 H1 H2 :=  apply H0; [rewrite H1; [custom17 H2 | .. ] | .. ].
Ltac custom19 H0 H1 :=  custom6 H0 H1; [HDISJ | .. ].
Ltac custom20 H0 H1 H2 :=  red; [intros H0 H1; [exists H2; [auto | .. ] | .. ] | .. ].
Ltac custom21 H0 H1 :=  rewrite ( H0 H1 ) by HDISJ; [assumption | .. ].
Ltac custom22 H0 H1 H2 :=  rewrite H0; [custom21 H1 H2 | .. ].
Ltac custom23 H0 H1 :=  cbn; [destruct ( Z.eq_dec H0 H1 ); [ | intuition congruence | .. ] | .. ].
Ltac custom24 H0 H1 H2 :=  custom9 H0 H1; [cbn; [destruct ( Z.eq_dec H2 H1 ); [ | auto | .. ] | .. ] | .. ].
Ltac custom25 H0 H1 H2 H3 :=  apply H0 in H1; [rewrite H2 in H3; [auto] | .. ].
Ltac custom26 H0 H1 H13 :=  rewrite <- ( H0 H1 ) by HDISJ; [custom22 H13 H0 H1 | .. ].
Ltac custom27 H0 :=  rewrite H0; [auto | .. ].
Ltac custom28 H0 H1 H14 :=  rewrite <- ( H0 H1 ) by HDISJ; [custom27 H14 | .. ].
Ltac custom29 H0 H1 H2 :=  f_equal; [custom28 H0 H1 H2 | .. ].
Ltac custom30 H0 H1 H2 :=  red; [intros H0 H1 H2 | .. ].
Ltac custom31 H0 H1 H2 :=  rewrite H0; [custom29 H1 H2 H0 | .. ].
Ltac custom32 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom33 H0 H1 :=  destruct ( H0 H1 ) as [ z| ]; [congruence | congruence | .. ].
Ltac custom34 H0 H1 :=  apply H0; [rewrite H1 | .. ].
Ltac custom35 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom36 H0 H1 :=  eapply H0; [ | intros H1 | .. ].
Ltac custom37 H0 H1 H2 :=  apply H0 with H1; [ | custom2 H2 | .. ].
Ltac custom38 H0 H1 H2 H3 :=  intros H0 H1 H2 H3; [induction H3 | .. ].
Ltac custom39 H0 :=  inv H0; [constructor | .. ].
Ltac custom40 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom41 H0 H1 :=  exists H0, H1; [auto | .. ].
Ltac custom42 H0 H1 H2 H3 :=  exists ( hunion H0 H1 ), H2; [custom4 H3; [ | .. ] | .. ].
Ltac custom43 H0 H1 H2 :=  eapply H0; [custom3 H1 H2 | .. ].
Ltac custom44 H0 :=  intro H0; [induction H0 | .. ].
Ltac custom45 H15 :=  intuition auto; [ |  | apply H15 | .. ].
Ltac custom46 H0 H2 :=  subst H0; [custom12 H2 | .. ].
Ltac custom47 H0 H1 :=  intros H0 H1; [cbn | .. ].
Ltac custom48 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [induction H4 | .. ].
---------------------------
 , , 0.65
CSL, Number of Tactics, 49
 , Average Tactic Size, 2.63
 , Total Tactic Size, 129
 , Max Tactic Size, 7
 , Overall CP, 1.53
