numTacs,Time
1,85001
2,119558
3,189698
4,218233
5,245439
6,268742
7,272519
8,275905
9,278601
10,282276
11,283886
12,284434
13,285509
14,285885
15,286238
16,286623
17,286920
18,287152
19,287392
20,287614
21,287779
22,287950
23,288081
24,288207
25,288333
26,288460
27,288601
28,288715
29,288934
30,289020
31,289112
32,289205
33,289272
34,289340
35,289391
36,289440
37,289488
38,289562
39,289604
40,289652
41,289703
42,289742
43,289793
44,289831
45,289865
46,289905
47,289940
48,289992
49,290036
50,290078
51,290122
52,290172
53,290227
54,290272
55,290324
56,290370
57,290407
58,290440
59,290472
60,290503
