numTacs,Time
1,183090
2,220586
3,255979
4,325883
5,332384
6,342845
7,345998
8,348724
9,350354
10,351745
11,352584
12,353419
13,354177
14,354829
15,355460
16,356035
17,356626
18,357229
19,357730
20,358191
21,358655
22,359399
23,359691
24,359951
25,360219
26,360469
27,360698
28,360906
29,361135
30,361333
31,361506
32,361659
33,361807
34,361951
35,362091
36,362236
37,362347
38,362459
39,362562
40,362663
41,362754
42,362841
43,362947
44,363030
45,363121
46,363200
47,363288
48,363363
49,363435
50,363500
51,363561
52,363625
53,363683
54,363740
55,363806
56,363858
57,363920
58,363970
59,364068
60,364115
61,364160
62,364208
63,364250
64,364291
65,364338
66,364378
67,364417
68,364458
69,364497
70,364534
71,364574
72,364618
73,364653
74,364687
75,364721
76,364754
77,364794
78,364826
79,364857
80,364888
81,364919
82,364952
83,364983
84,365016
85,365048
86,365076
87,365127
88,365158
89,365185
90,365210
91,365234
92,365258
93,365285
94,365306
95,365335
96,365355
97,365379
98,365402
