extracted tactics -----------
Ltac custom0  :=  constructor; [auto | auto | .. ].
Ltac custom1 H0 :=  simpl; [intros H0 | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H6 H7 :=  split; [apply H6; [apply H7 | .. ] | auto | .. ].
Ltac custom4 H0 :=  split; [apply H0 | .. ].
Ltac custom5 H0 :=  exploit H0; [eauto | .. ].
Ltac custom6 H0 H1 H11 :=  simpl in H0; [destruct H1; [inv H11 | .. ] | .. ].
Ltac custom7 H0 :=  custom5 H0; [eauto | tauto | .. ].
Ltac custom8 H0 H1 :=  custom4 H0; [apply H1 | auto | .. ].
Ltac custom9 H0 H1 :=  apply H0 with H1; [eauto | eauto | .. ].
Ltac custom10 H0 :=  destruct H0; [auto | .. ].
Ltac custom11  :=  induction 1; [simpl | .. ].
Ltac custom12  :=  constructor; [red | .. ].
Ltac custom13 H0 :=  destruct H0; [auto | .. ].
Ltac custom14 H0 H1 :=  destruct ( Pos.compare_spec H0 H1 ); [subst H1 | .. ].
Ltac custom15 H0 H1 H2 :=  custom1 H0; [destruct ( Pos.compare_spec H1 H2 ); [subst H2 | .. ] | .. ].
Ltac custom16  :=  simpl; [tauto | .. ].
Ltac custom17 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom18  :=  econstructor; [ |  | custom2  | .. ].
Ltac custom19 H0 :=  apply H0; [custom0  |  | auto with coqlib | .. ].
Ltac custom20 H11 :=  induction 1; [custom1 H11 | .. ].
Ltac custom21  :=  simpl; [constructor | .. ].
Ltac custom22 H0 :=  induction H0 as [ | [ v i ] l ]; [simpl | .. ].
Ltac custom23  :=  custom11 ; [ | simpl | .. ].
---------------------------
 , , 0.25
Debugvarproof, Number of Tactics, 24
 , Average Tactic Size, 2.21
 , Total Tactic Size, 53
 , Max Tactic Size, 4
 , Overall CP, 1.21
