numTacs,Time
1,92960
2,104590
3,114881
4,124716
5,130905
6,134810
7,138981
8,142695
9,146349
10,149318
11,152189
12,155127
13,157976
14,161202
15,164103
16,167036
17,169752
18,174244
19,176744
20,179021
21,181151
22,183192
23,185264
24,186775
25,188591
26,190586
27,191990
28,193202
29,194390
30,195553
31,196693
32,197826
33,198968
34,200107
35,201200
36,202201
37,203179
38,203800
39,204408
40,205018
41,205580
42,206128
43,206674
44,207215
45,207734
46,208738
47,209218
48,209691
49,210628
50,211086
51,211537
52,211990
53,212431
54,212853
55,213266
56,213661
57,214057
58,214446
59,214834
60,215221
61,215607
62,215992
63,216374
64,216754
65,217132
66,217511
67,217886
68,218632
69,219050
70,219423
71,219756
72,220056
73,220351
74,220641
75,220927
