numTacs,Time
1,1450
2,3632
3,5270
4,7657
5,8133
6,8534
7,8990
8,9377
9,9747
10,9933
11,10124
12,10298
13,10465
14,10652
15,10822
16,11006
17,11195
18,11358
19,11654
20,11802
21,11945
22,12086
23,12221
24,12351
25,12451
26,12554
27,12639
28,12723
29,12804
30,12871
31,12931
32,12977
33,13022
34,13070
35,13114
36,13155
37,13208
38,13247
39,13284
40,13319
41,13348
42,13376
43,13403
44,13428
45,13451
46,13473
47,13498
48,13523
49,13545
50,13590
51,13609
52,13630
53,13653
54,13670
55,13691
56,13719
57,13734
58,13748
59,13762
60,13777
61,13795
62,13814
63,13839
64,13852
65,13866
66,13877
67,13890
68,13901
