numTacs,Time
1,2940800
2,3180833
3,3380472
4,3559882
5,3681961
6,3748503
7,3823157
8,3890134
9,3943986
10,3988373
11,4041519
12,4094784
13,4150626
14,4202610
15,4249148
16,4295646
17,4341741
18,4380156
19,4415828
20,4446322
21,4471522
22,4500092
23,4522197
24,4542684
25,4562259
26,4577452
27,4595018
28,4611344
29,4626477
30,4645790
31,4657446
32,4677209
33,4689292
34,4703527
35,4718800
36,4724102
37,4730389
38,4738129
39,4749264
40,4754773
41,4760634
42,4766822
43,4773544
44,4778626
45,4783180
46,4790297
47,4796454
48,4799338
49,4802534
50,4805678
51,4808950
52,4811792
53,4815277
54,4819393
55,4823575
56,4826384
57,4829037
58,4832756
59,4838106
60,4841787
61,4845564
62,4849279
63,4852389
64,4855061
65,4857961
66,4862263
67,4869681
68,4872509
69,4875236
70,4876776
71,4878293
72,4879730
73,4881426
74,4883207
75,4885519
76,4887161
77,4888689
78,4890002
79,4891337
80,4892754
