numTacs,Time
1,30962
2,54865
3,78780
4,105642
5,130352
6,155356
7,155835
8,156176
9,156504
10,156800
11,157036
12,157268
13,157505
14,157724
15,157951
16,158111
17,158273
18,158421
19,158548
20,158685
21,158819
22,158938
23,159064
24,159187
25,159304
26,159421
27,159522
28,159604
29,159673
30,159740
31,159800
32,159861
33,159911
34,159960
35,160007
36,160056
37,160102
38,160147
39,160192
40,160238
41,160281
42,160322
43,160364
44,160404
45,160448
46,160497
47,160535
48,160572
49,160611
50,160648
51,160686
52,160726
53,160758
54,160789
55,160820
56,160851
57,160881
58,160909
59,160936
60,160962
61,160990
62,161018
63,161046
64,161071
65,161098
66,161123
67,161148
68,161174
69,161199
70,161222
71,161246
72,161270
73,161292
74,161315
75,161336
76,161356
77,161373
78,161391
79,161409
80,161426
81,161442
82,161460
83,161476
