numTacs,Time
1,34732
2,67935
3,100161
4,136417
5,157402
6,178790
7,199625
8,219735
9,237440
10,252748
11,267641
12,281084
13,282455
14,283257
15,283700
16,284164
17,284555
18,284862
19,285148
20,285404
21,285647
22,285863
23,286095
24,286295
25,286472
26,286588
27,286671
28,286745
29,286820
30,286887
31,286957
32,287014
33,287070
34,287125
35,287182
36,287239
37,287299
38,287338
39,287375
40,287417
41,287454
42,287487
43,287526
44,287550
45,287571
46,287592
47,287611
48,287637
49,287655
50,287671
51,287690
52,287711
53,287726
54,287739
55,287755
56,287768
57,287787
58,287801
59,287818
60,287830
61,287842
62,287856
63,287868
64,287882
65,287893
66,287903
