numTacs,Time
1,88160
2,107344
3,125488
4,143661
5,161441
6,165249
7,168833
8,171024
9,172673
10,174110
11,175218
12,176221
13,176792
14,177223
15,177629
16,178004
17,178327
18,178634
19,178940
20,179218
21,179452
22,179687
23,179872
24,180038
25,180209
26,180367
27,180523
28,180654
29,180785
30,180906
31,181039
32,181157
33,181269
34,181366
35,181452
36,181535
37,181615
38,181693
39,181772
40,181835
41,181898
42,181955
43,182007
44,182058
45,182120
46,182168
47,182220
48,182266
49,182311
50,182355
51,182395
52,182432
53,182468
54,182503
55,182540
56,182579
57,182612
58,182644
59,182676
60,182705
61,182734
62,182761
63,182787
64,182813
65,182838
66,182866
67,182891
68,182917
69,182943
70,182972
71,182997
72,183020
73,183044
74,183066
75,183090
76,183116
77,183137
78,183157
79,183176
80,183195
81,183214
82,183233
83,183251
84,183271
85,183293
86,183312
87,183328
88,183344
89,183363
90,183381
91,183400
92,183414
93,183428
94,183444
95,183459
96,183471
97,183484
98,183498
99,183510
100,183527
101,183543
