numTacs,Time
1,123066
2,150557
3,179035
4,206980
5,233775
6,239085
7,244275
8,247299
9,249649
10,251674
11,253100
12,254446
13,255415
14,256007
15,256595
16,257121
17,257643
18,258137
19,258670
20,259069
21,259399
22,259742
23,260010
24,260237
25,260469
26,260702
27,260907
28,261100
29,261274
30,261438
31,261729
32,261886
33,262026
34,262150
35,262266
36,262380
37,262492
38,262594
39,262695
40,262768
41,262856
42,262947
43,263017
44,263085
45,263174
46,263245
47,263328
48,263392
49,263461
50,263522
51,263569
52,263621
53,263667
54,263725
55,263781
56,263841
57,263887
58,263930
59,263974
60,264034
61,264075
62,264109
63,264144
64,264191
65,264224
66,264266
67,264298
68,264341
69,264390
70,264439
71,264480
72,264514
73,264544
74,264579
75,264618
76,264653
77,264694
78,264725
79,264753
80,264784
81,264820
82,264866
83,264903
84,264951
85,265002
86,265059
87,265095
88,265121
89,265155
90,265186
91,265218
92,265239
93,265262
94,265292
95,265316
96,265335
97,265363
98,265383
99,265400
100,265427
101,265457
