numTacs,Time
1,31195
2,141273
3,200047
4,216872
5,231502
6,245637
7,258526
8,259809
9,260562
10,260975
11,261374
12,261747
13,262028
14,262296
15,262538
16,262764
17,262972
18,263192
19,263382
20,263551
21,263660
22,263740
23,263812
24,263884
25,263947
26,264014
27,264068
28,264124
29,264177
30,264230
31,264285
32,264341
33,264379
34,264414
35,264451
36,264485
37,264515
38,264551
39,264573
40,264593
41,264612
42,264631
43,264655
44,264672
45,264687
46,264705
47,264724
48,264738
49,264751
50,264765
51,264778
52,264795
53,264808
54,264824
55,264836
56,264847
57,264860
58,264870
59,264883
60,264892
61,264902
