extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto | .. ].
Ltac custom1 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom2 H0 :=  apply H0; [ | auto | .. ].
Ltac custom3 H0 H1 H2 :=  intros H0 H1 H2; [cbn | .. ].
Ltac custom4  :=  red; [auto | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 :=  red; [intros H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 | .. ].
Ltac custom6 H0 H1 :=  exists H0, H1; [intuition auto | .. ].
Ltac custom7 H0 H1 :=  custom6 H0 H1; [HDISJ | .. ].
Ltac custom8 H0 :=  rewrite H0; [tauto | .. ].
Ltac custom9 H0 :=  rewrite H0; [auto | .. ].
Ltac custom10 H0 H1 H3 :=  destruct ( Z.eq_dec H0 H1 ); [ | apply H3; [lia | .. ] | .. ].
Ltac custom11 H0 H1 H2 H3 H4 H5 H6 :=  split; [intros ( H0 & H1 & ( H2 & H3 ) & H4 & H5 & H6 ) | .. ].
Ltac custom12 H0 H1 :=  destruct ( H0 H1 ) as [ z| ]; [ | auto | .. ].
Ltac custom13 H0 H1 H2 H3 H4 :=  intros H0 H1 H2; [custom1 H3 H4 | .. ].
Ltac custom14 H0 H1 :=  custom1 H0 H1; [split | .. ].
Ltac custom15  :=  split; [auto | .. ].
Ltac custom16 H0 :=  split; [intros H0 | .. ].
---------------------------
 , , 0.6
Separation, Number of Tactics, 17
 , Average Tactic Size, 1.82
 , Total Tactic Size, 31
 , Max Tactic Size, 3
 , Overall CP, 1.14
