numTacs,Time
1,35333
2,63427
3,68952
4,73753
5,76588
6,79032
7,81471
8,83806
9,86445
10,89075
11,91062
12,92830
13,94831
14,96599
15,98292
16,99968
17,101467
18,103002
19,104557
20,105967
21,107376
22,108783
23,110131
24,110757
25,111342
26,111890
27,112429
28,112920
29,113404
30,113858
31,114308
32,114753
33,115189
34,115598
35,116009
36,116340
37,116668
38,117003
39,117334
40,117661
41,117984
42,118287
43,118586
44,118871
45,119155
46,119419
47,119661
48,119899
49,120131
50,120360
51,120593
52,120817
53,121033
54,121250
55,121462
56,121674
57,121882
58,122089
59,122294
60,122498
61,122735
62,122928
63,123114
64,123296
65,123474
66,123644
67,123813
68,124027
69,124201
70,124356
71,124509
72,124662
73,124828
74,124982
75,125132
76,125292
77,125440
78,125583
79,125732
80,125874
81,126013
82,126149
83,126321
84,126452
85,126584
86,126714
87,126845
88,126973
89,127100
90,127224
91,127346
92,127467
93,127589
94,127708
95,127828
96,127950
97,128085
98,128201
99,128317
100,128432
101,128545
102,128646
103,128746
104,128842
