numTacs,Time
1,9009
2,11620
3,14504
4,16025
5,17684
6,21140
7,23011
8,24121
9,25123
10,27693
11,35033
12,35739
13,36401
14,37002
15,37501
16,37879
17,38259
18,38670
19,39053
20,39414
21,39592
22,39751
23,39901
24,40042
25,40181
26,40450
27,40582
28,40708
29,40833
30,40957
31,41080
32,41195
33,41297
34,41396
35,41490
36,41578
37,41664
38,41749
39,41834
40,41917
41,41995
42,42069
43,42142
44,42214
45,42284
46,42354
47,42423
48,42494
49,42561
50,42627
51,42690
52,42753
53,42876
54,42938
55,42996
56,43053
57,43111
58,43165
