numTacs,Time
1,72448
2,95193
3,112037
4,130763
5,133390
6,135587
7,141820
8,143981
9,148181
10,149131
11,151194
12,153641
13,155121
14,156594
15,158117
16,159483
17,160676
18,162467
19,163859
20,165549
21,167043
22,167575
23,168030
24,168601
25,169110
26,169411
27,169687
28,169922
29,170132
30,170376
31,170664
32,170862
33,171043
34,171175
35,171314
36,171434
37,171547
38,171680
39,171800
40,171913
41,172043
42,172115
43,172196
44,172297
45,172385
46,172466
47,172540
48,172607
49,172662
50,172722
51,172791
52,172881
53,172933
54,172981
55,173036
56,173077
57,173130
58,173193
59,173244
60,173282
61,173324
62,173363
63,173397
64,173431
65,173474
66,173501
67,173534
68,173573
69,173607
70,173644
71,173676
72,173703
73,173730
