numTacs,Time
1,14578
2,23598
3,30549
4,37475
5,38733
6,39781
7,40765
8,41651
9,42359
10,42755
11,43145
12,43495
13,43835
14,44142
15,44443
16,44726
17,45003
18,45272
19,45525
20,45760
21,45979
22,46195
23,46439
24,46633
25,46826
26,46967
27,47090
28,47198
29,47300
30,47400
31,47513
32,47594
33,47675
34,47740
35,47802
36,47857
37,47909
38,47958
39,48006
40,48046
41,48083
42,48119
43,48153
44,48186
45,48217
46,48245
47,48272
48,48300
49,48325
50,48352
51,48375
52,48398
53,48420
54,48442
55,48464
56,48486
57,48507
58,48527
59,48550
60,48569
61,48586
62,48603
63,48619
64,48636
65,48656
66,48671
67,48687
68,48705
69,48723
70,48740
71,48754
72,48768
73,48781
