numTacs,Time
1,263363
2,333072
3,396262
4,445702
5,492764
6,538458
7,539757
8,540661
9,541498
10,542257
11,543670
12,544468
13,545104
14,545688
15,546078
16,546457
17,546820
18,547141
19,547421
20,547700
21,547966
22,548221
23,548432
24,548615
25,548796
26,548938
27,549073
28,549198
29,549320
30,549432
31,549538
32,549643
33,549772
34,549875
35,549969
36,550086
37,550175
38,550262
39,550348
40,550428
41,550508
42,550595
43,550674
44,550756
45,550827
46,550902
47,550969
48,551035
49,551100
50,551162
51,551222
52,551278
53,551334
54,551391
55,551444
56,551496
57,551547
58,551599
59,551646
60,551694
61,551738
62,551779
63,551821
64,551861
65,551901
66,551940
67,551981
68,552018
69,552057
70,552093
71,552129
72,552163
73,552197
74,552230
75,552263
76,552295
77,552329
78,552363
79,552397
80,552427
81,552454
82,552481
83,552508
84,552534
85,552560
