numTacs,Time
1,93388
2,103939
3,112307
4,120704
5,128069
6,131891
7,135881
8,139411
9,142625
10,145506
11,148280
12,150977
13,153678
14,156367
15,159134
16,161812
17,164016
18,168207
19,170526
20,172478
21,174433
22,175892
23,177293
24,178704
25,179908
26,181088
27,182238
28,183384
29,184529
30,185650
31,186772
32,187897
33,189015
34,190108
35,191096
36,192061
37,192721
38,193333
39,193928
40,194511
41,195098
42,195674
43,196240
44,196769
45,197805
46,198306
47,198798
48,199284
49,199769
50,200723
51,201188
52,201649
53,202105
54,202540
55,202971
56,203402
57,203827
58,204246
59,204651
60,205050
61,205454
62,205859
63,206261
64,206656
65,207049
66,207439
67,207830
68,208217
69,208601
70,209359
71,209732
72,210247
73,210642
74,210950
75,211254
76,211553
77,211845
