numTacs,Time
1,2991
2,4289
3,6031
4,6853
5,7762
6,9713
7,10760
8,11131
9,11382
10,11899
11,12473
12,12708
13,12910
14,13089
15,13259
16,13381
17,13503
18,13632
19,13749
20,13871
21,13956
22,14024
23,14086
24,14142
25,14200
26,14302
27,14341
28,14379
29,14415
30,14447
31,14477
32,14506
33,14532
34,14558
35,14583
36,14604
37,14625
38,14649
39,14665
40,14680
41,14695
42,14710
43,14724
44,14737
45,14750
46,14760
47,14770
48,14779
49,14789
50,14801
51,14810
52,14819
53,14830
54,14846
55,14855
56,14862
