numTacs,Time
1,3653
2,5107
3,5608
4,6851
5,7211
6,7504
7,7754
8,7992
9,8262
10,8506
11,8828
12,9036
13,9232
14,9428
15,9624
16,9797
17,9947
18,10096
19,10242
20,10356
21,10468
22,10578
23,10688
24,10789
25,10890
26,10989
27,11079
28,11161
29,11235
30,11303
31,11371
32,11441
33,11506
34,11572
35,11639
36,11695
37,11748
38,12033
39,12082
40,12130
41,12179
42,12225
43,12268
44,12308
45,12576
46,12615
47,12651
48,12687
49,12722
50,12757
51,12792
52,12827
53,12858
54,12888
55,12920
56,12950
57,12980
58,13010
59,13037
60,13300
61,13368
62,13392
63,13458
64,13480
65,13502
66,13523
67,13543
68,13586
69,13604
70,13698
71,13715
72,13734
73,13753
74,13796
75,13811
76,13827
77,13840
78,13907
79,13921
80,13934
81,13948
82,13962
83,13973
84,14007
85,14018
86,14069
87,14080
88,14090
89,14100
90,14109
91,14119
92,14128
93,14136
94,14145
95,14154
