numTacs,Time
1,469
2,1023
3,1490
4,1939
5,2412
6,2863
7,3225
8,3435
9,3673
10,3913
11,4143
12,4366
13,4573
14,4727
15,4852
16,4971
17,5090
18,5206
19,5337
20,5412
21,5480
22,5546
23,5622
24,5695
25,5750
26,5800
27,5850
28,5904
29,5957
30,6007
31,6055
32,6100
33,6144
34,6185
35,6223
36,6258
37,6291
38,6323
39,6356
40,6388
41,6420
42,6451
43,6481
44,6512
45,6543
46,6573
47,6601
48,6630
49,6657
50,6684
51,6711
52,6738
53,6764
54,6790
55,6814
56,6838
57,6862
58,6885
59,6907
60,6928
61,6949
62,6969
63,6990
64,7011
65,7030
66,7050
67,7069
68,7088
69,7107
70,7128
71,7147
72,7167
73,7184
74,7203
75,7221
76,7239
77,7256
78,7272
79,7288
80,7305
81,7320
82,7335
83,7350
84,7365
85,7379
86,7393
87,7406
88,7419
89,7431
90,7443
91,7455
